Id,WnvPresent
38018,0.01
38019,0.01
38020,0.01
38021,0.02
38022,0.01
38023,0.0
38024,0.0
38025,0.0
38026,0.0
38027,0.0
38028,0.0
38029,0.0
38030,0.03
38031,0.02
38032,0.01
38033,0.02
38034,0.02
38035,0.02
38036,0.02
38037,0.01
38038,0.0
38039,0.0
38040,0.0
38041,0.0
38042,0.0
38043,0.0
38044,0.0
38045,0.0
38046,0.01
38047,0.01
38048,0.02
38049,0.0
38050,0.0
38051,0.0
38052,0.0
38053,0.02
38054,0.01
38055,0.0
38056,0.0
38057,0.0
38058,0.0
38059,0.0
38060,0.0
38061,0.0
38062,0.0
38063,0.0
38064,0.0
38065,0.0
38066,0.0
38067,0.0
38068,0.0
38069,0.0
38070,0.0
38071,0.0
38072,0.0
38073,0.0
38074,0.0
38075,0.0
38076,0.0
38077,0.0
38078,0.0
38079,0.01
38080,0.0
38081,0.01
38082,0.01
38083,0.01
38084,0.01
38085,0.0
38086,0.0
38087,0.0
38088,0.0
38089,0.0
38090,0.0
38091,0.0
38092,0.0
38093,0.0
38094,0.03
38095,0.0
38096,0.0
38097,0.0
38098,0.0
38099,0.0
38100,0.0
38101,0.0
38102,0.02
38103,0.03
38104,0.04
38105,0.02
38106,0.02
38107,0.02
38108,0.02
38109,0.04
38110,0.0
38111,0.0
38112,0.0
38113,0.0
38114,0.0
38115,0.0
38116,0.0
38117,0.0
38118,0.01
38119,0.01
38120,0.01
38121,0.01
38122,0.01
38123,0.01
38124,0.01
38125,0.01
38126,0.01
38127,0.01
38128,0.01
38129,0.0
38130,0.0
38131,0.0
38132,0.0
38133,0.01
38134,0.02
38135,0.0
38136,0.0
38137,0.0
38138,0.0
38139,0.0
38140,0.0
38141,0.0
38142,0.02
38143,0.0
38144,0.0
38145,0.0
38146,0.0
38147,0.0
38148,0.0
38149,0.0
38150,0.0
38151,0.0
38152,0.0
38153,0.0
38154,0.0
38155,0.0
38156,0.0
38157,0.0
38158,0.0
38159,0.0
38160,0.0
38161,0.0
38162,0.0
38163,0.0
38164,0.0
38165,0.0
38166,0.0
38167,0.0
38168,0.0
38169,0.0
38170,0.0
38171,0.0
38172,0.0
38173,0.0
38174,0.0
38175,0.0
38176,0.01
38177,0.0
38178,0.0
38179,0.0
38180,0.0
38181,0.01
38182,0.0
38183,0.0
38184,0.0
38185,0.0
38186,0.0
38187,0.0
38188,0.0
38189,0.0
38190,0.01
38191,0.0
38192,0.0
38193,0.0
38194,0.0
38195,0.0
38196,0.0
38197,0.0
38198,0.0
38199,0.0
38200,0.0
38201,0.0
38202,0.0
38203,0.0
38204,0.0
38205,0.0
38206,0.0
38207,0.0
38208,0.0
38209,0.0
38210,0.0
38211,0.0
38212,0.0
38213,0.0
38214,0.0
38215,0.0
38216,0.01
38217,0.0
38218,0.0
38219,0.0
38220,0.0
38221,0.01
38222,0.01
38223,0.01
38224,0.01
38225,0.0
38226,0.0
38227,0.0
38228,0.0
38229,0.01
38230,0.0
38231,0.0
38232,0.0
38233,0.0
38234,0.0
38235,0.0
38236,0.0
38237,0.0
38238,0.01
38239,0.01
38240,0.01
38241,0.01
38242,0.01
38243,0.01
38244,0.01
38245,0.01
38246,0.01
38247,0.0
38248,0.0
38249,0.0
38250,0.0
38251,0.0
38252,0.0
38253,0.0
38254,0.0
38255,0.0
38256,0.0
38257,0.0
38258,0.0
38259,0.0
38260,0.0
38261,0.0
38262,0.01
38263,0.0
38264,0.0
38265,0.0
38266,0.0
38267,0.0
38268,0.0
38269,0.0
38270,0.0
38271,0.0
38272,0.0
38273,0.0
38274,0.0
38275,0.0
38276,0.0
38277,0.0
38278,0.0
38279,0.0
38280,0.0
38281,0.0
38282,0.0
38283,0.0
38284,0.0
38285,0.0
38286,0.0
38287,0.0
38288,0.0
38289,0.0
38290,0.0
38291,0.0
38292,0.0
38293,0.0
38294,0.05
38295,0.03
38296,0.04
38297,0.02
38298,0.02
38299,0.02
38300,0.02
38301,0.04
38302,0.0
38303,0.0
38304,0.0
38305,0.0
38306,0.0
38307,0.0
38308,0.0
38309,0.0
38310,0.0
38311,0.0
38312,0.0
38313,0.0
38314,0.0
38315,0.0
38316,0.0
38317,0.0
38318,0.0
38319,0.0
38320,0.0
38321,0.0
38322,0.0
38323,0.0
38324,0.0
38325,0.0
38326,0.01
38327,0.0
38328,0.0
38329,0.0
38330,0.0
38331,0.0
38332,0.0
38333,0.0
38334,0.04
38335,0.04
38336,0.04
38337,0.03
38338,0.03
38339,0.03
38340,0.03
38341,0.04
38342,0.01
38343,0.0
38344,0.0
38345,0.0
38346,0.0
38347,0.0
38348,0.0
38349,0.0
38350,0.01
38351,0.0
38352,0.0
38353,0.0
38354,0.0
38355,0.0
38356,0.0
38357,0.0
38358,0.0
38359,0.0
38360,0.01
38361,0.0
38362,0.0
38363,0.0
38364,0.0
38365,0.01
38366,0.01
38367,0.0
38368,0.0
38369,0.0
38370,0.0
38371,0.0
38372,0.0
38373,0.0
38374,0.0
38375,0.0
38376,0.01
38377,0.0
38378,0.0
38379,0.0
38380,0.0
38381,0.01
38382,0.0
38383,0.0
38384,0.0
38385,0.0
38386,0.0
38387,0.0
38388,0.0
38389,0.0
38390,0.0
38391,0.0
38392,0.01
38393,0.0
38394,0.0
38395,0.0
38396,0.0
38397,0.01
38398,0.0
38399,0.0
38400,0.0
38401,0.0
38402,0.0
38403,0.0
38404,0.0
38405,0.0
38406,0.0
38407,0.0
38408,0.0
38409,0.0
38410,0.0
38411,0.0
38412,0.0
38413,0.0
38414,0.02
38415,0.01
38416,0.01
38417,0.01
38418,0.01
38419,0.01
38420,0.01
38421,0.01
38422,0.0
38423,0.0
38424,0.0
38425,0.0
38426,0.0
38427,0.0
38428,0.0
38429,0.0
38430,0.0
38431,0.0
38432,0.0
38433,0.0
38434,0.0
38435,0.0
38436,0.0
38437,0.0
38438,0.0
38439,0.0
38440,0.0
38441,0.0
38442,0.0
38443,0.0
38444,0.0
38445,0.0
38446,0.0
38447,0.0
38448,0.0
38449,0.0
38450,0.0
38451,0.0
38452,0.0
38453,0.0
38454,0.0
38455,0.0
38456,0.03
38457,0.0
38458,0.0
38459,0.0
38460,0.0
38461,0.03
38462,0.01
38463,0.01
38464,0.01
38465,0.0
38466,0.0
38467,0.0
38468,0.0
38469,0.01
38470,0.01
38471,0.01
38472,0.01
38473,0.0
38474,0.0
38475,0.0
38476,0.0
38477,0.01
38478,0.0
38479,0.0
38480,0.0
38481,0.0
38482,0.0
38483,0.0
38484,0.0
38485,0.0
38486,0.0
38487,0.0
38488,0.0
38489,0.0
38490,0.0
38491,0.0
38492,0.0
38493,0.0
38494,0.0
38495,0.0
38496,0.0
38497,0.0
38498,0.0
38499,0.0
38500,0.0
38501,0.0
38502,0.02
38503,0.02
38504,0.06
38505,0.01
38506,0.01
38507,0.01
38508,0.01
38509,0.06
38510,0.01
38511,0.01
38512,0.01
38513,0.0
38514,0.0
38515,0.0
38516,0.0
38517,0.01
38518,0.0
38519,0.0
38520,0.0
38521,0.0
38522,0.0
38523,0.0
38524,0.0
38525,0.0
38526,0.02
38527,0.0
38528,0.01
38529,0.0
38530,0.0
38531,0.0
38532,0.0
38533,0.01
38534,0.01
38535,0.0
38536,0.02
38537,0.0
38538,0.0
38539,0.0
38540,0.0
38541,0.02
38542,0.0
38543,0.0
38544,0.01
38545,0.0
38546,0.0
38547,0.0
38548,0.0
38549,0.01
38550,0.0
38551,0.0
38552,0.0
38553,0.0
38554,0.0
38555,0.0
38556,0.0
38557,0.0
38558,0.01
38559,0.01
38560,0.0
38561,0.01
38562,0.01
38563,0.01
38564,0.01
38565,0.0
38566,0.0
38567,0.0
38568,0.0
38569,0.0
38570,0.0
38571,0.0
38572,0.0
38573,0.0
38574,0.01
38575,0.01
38576,0.01
38577,0.01
38578,0.01
38579,0.01
38580,0.01
38581,0.01
38582,0.0
38583,0.0
38584,0.0
38585,0.0
38586,0.0
38587,0.0
38588,0.0
38589,0.0
38590,0.01
38591,0.0
38592,0.0
38593,0.0
38594,0.0
38595,0.0
38596,0.0
38597,0.0
38598,0.01
38599,0.0
38600,0.0
38601,0.0
38602,0.0
38603,0.0
38604,0.0
38605,0.0
38606,0.0
38607,0.0
38608,0.0
38609,0.0
38610,0.0
38611,0.0
38612,0.0
38613,0.0
38614,0.01
38615,0.0
38616,0.0
38617,0.0
38618,0.0
38619,0.0
38620,0.0
38621,0.0
38622,0.0
38623,0.0
38624,0.0
38625,0.0
38626,0.0
38627,0.0
38628,0.0
38629,0.0
38630,0.0
38631,0.0
38632,0.0
38633,0.0
38634,0.0
38635,0.0
38636,0.0
38637,0.0
38638,0.0
38639,0.0
38640,0.0
38641,0.0
38642,0.0
38643,0.0
38644,0.0
38645,0.0
38646,0.0
38647,0.0
38648,0.0
38649,0.0
38650,0.0
38651,0.0
38652,0.0
38653,0.0
38654,0.0
38655,0.0
38656,0.0
38657,0.0
38658,0.0
38659,0.0
38660,0.0
38661,0.0
38662,0.03
38663,0.03
38664,0.02
38665,0.03
38666,0.03
38667,0.03
38668,0.03
38669,0.02
38670,0.0
38671,0.0
38672,0.0
38673,0.0
38674,0.0
38675,0.0
38676,0.0
38677,0.0
38678,0.0
38679,0.0
38680,0.0
38681,0.0
38682,0.0
38683,0.0
38684,0.0
38685,0.0
38686,0.01
38687,0.01
38688,0.02
38689,0.01
38690,0.01
38691,0.01
38692,0.01
38693,0.02
38694,0.0
38695,0.0
38696,0.01
38697,0.0
38698,0.0
38699,0.0
38700,0.0
38701,0.01
38702,0.01
38703,0.0
38704,0.0
38705,0.0
38706,0.0
38707,0.0
38708,0.0
38709,0.0
38710,0.03
38711,0.02
38712,0.03
38713,0.01
38714,0.01
38715,0.01
38716,0.01
38717,0.03
38718,0.04
38719,0.04
38720,0.04
38721,0.04
38722,0.04
38723,0.04
38724,0.04
38725,0.03
38726,0.03
38727,0.03
38728,0.03
38729,0.03
38730,0.03
38731,0.03
38732,0.03
38733,0.06
38734,0.02
38735,0.02
38736,0.02
38737,0.02
38738,0.06
38739,0.08
38740,0.06
38741,0.0
38742,0.05
38743,0.05
38744,0.05
38745,0.05
38746,0.0
38747,0.0
38748,0.0
38749,0.0
38750,0.0
38751,0.0
38752,0.0
38753,0.0
38754,0.0
38755,0.01
38756,0.0
38757,0.0
38758,0.0
38759,0.0
38760,0.0
38761,0.0
38762,0.0
38763,0.0
38764,0.0
38765,0.0
38766,0.0
38767,0.0
38768,0.0
38769,0.0
38770,0.0
38771,0.01
38772,0.01
38773,0.0
38774,0.01
38775,0.01
38776,0.01
38777,0.01
38778,0.0
38779,0.01
38780,0.01
38781,0.0
38782,0.01
38783,0.01
38784,0.01
38785,0.01
38786,0.0
38787,0.01
38788,0.0
38789,0.0
38790,0.0
38791,0.0
38792,0.0
38793,0.0
38794,0.0
38795,0.01
38796,0.01
38797,0.01
38798,0.01
38799,0.01
38800,0.01
38801,0.01
38802,0.01
38803,0.02
38804,0.02
38805,0.03
38806,0.01
38807,0.01
38808,0.01
38809,0.01
38810,0.03
38811,0.02
38812,0.02
38813,0.03
38814,0.01
38815,0.01
38816,0.01
38817,0.01
38818,0.03
38819,0.0
38820,0.0
38821,0.0
38822,0.0
38823,0.0
38824,0.0
38825,0.0
38826,0.0
38827,0.09
38828,0.08
38829,0.07
38830,0.06
38831,0.06
38832,0.06
38833,0.06
38834,0.07
38835,0.02
38836,0.01
38837,0.01
38838,0.01
38839,0.01
38840,0.01
38841,0.01
38842,0.01
38843,0.0
38844,0.0
38845,0.0
38846,0.0
38847,0.0
38848,0.0
38849,0.0
38850,0.0
38851,0.0
38852,0.01
38853,0.0
38854,0.01
38855,0.01
38856,0.01
38857,0.01
38858,0.0
38859,0.0
38860,0.0
38861,0.0
38862,0.0
38863,0.0
38864,0.0
38865,0.0
38866,0.0
38867,0.0
38868,0.0
38869,0.0
38870,0.0
38871,0.0
38872,0.0
38873,0.0
38874,0.0
38875,0.0
38876,0.0
38877,0.0
38878,0.0
38879,0.0
38880,0.0
38881,0.0
38882,0.0
38883,0.0
38884,0.0
38885,0.0
38886,0.0
38887,0.0
38888,0.0
38889,0.0
38890,0.0
38891,0.0
38892,0.0
38893,0.0
38894,0.0
38895,0.0
38896,0.0
38897,0.0
38898,0.0
38899,0.0
38900,0.0
38901,0.0
38902,0.0
38903,0.0
38904,0.0
38905,0.0
38906,0.0
38907,0.0
38908,0.0
38909,0.0
38910,0.0
38911,0.0
38912,0.0
38913,0.0
38914,0.0
38915,0.02
38916,0.0
38917,0.0
38918,0.0
38919,0.0
38920,0.0
38921,0.0
38922,0.0
38923,0.0
38924,0.0
38925,0.0
38926,0.0
38927,0.0
38928,0.0
38929,0.0
38930,0.0
38931,0.0
38932,0.0
38933,0.0
38934,0.0
38935,0.0
38936,0.0
38937,0.0
38938,0.0
38939,0.01
38940,0.0
38941,0.0
38942,0.0
38943,0.0
38944,0.0
38945,0.0
38946,0.0
38947,0.0
38948,0.0
38949,0.0
38950,0.0
38951,0.0
38952,0.0
38953,0.0
38954,0.0
38955,0.0
38956,0.01
38957,0.0
38958,0.01
38959,0.01
38960,0.01
38961,0.01
38962,0.0
38963,0.0
38964,0.0
38965,0.0
38966,0.0
38967,0.0
38968,0.0
38969,0.0
38970,0.0
38971,0.0
38972,0.0
38973,0.0
38974,0.0
38975,0.0
38976,0.0
38977,0.0
38978,0.0
38979,0.0
38980,0.0
38981,0.01
38982,0.0
38983,0.0
38984,0.0
38985,0.0
38986,0.01
38987,0.02
38988,0.02
38989,0.02
38990,0.02
38991,0.02
38992,0.02
38993,0.02
38994,0.02
38995,0.01
38996,0.0
38997,0.0
38998,0.0
38999,0.0
39000,0.0
39001,0.0
39002,0.0
39003,0.07
39004,0.03
39005,0.04
39006,0.03
39007,0.03
39008,0.03
39009,0.03
39010,0.04
39011,0.05
39012,0.01
39013,0.03
39014,0.01
39015,0.01
39016,0.01
39017,0.01
39018,0.03
39019,0.04
39020,0.01
39021,0.01
39022,0.01
39023,0.01
39024,0.01
39025,0.01
39026,0.01
39027,0.01
39028,0.01
39029,0.0
39030,0.01
39031,0.01
39032,0.01
39033,0.01
39034,0.0
39035,0.01
39036,0.01
39037,0.02
39038,0.01
39039,0.01
39040,0.01
39041,0.01
39042,0.02
39043,0.01
39044,0.01
39045,0.0
39046,0.01
39047,0.01
39048,0.01
39049,0.01
39050,0.0
39051,0.01
39052,0.01
39053,0.0
39054,0.01
39055,0.01
39056,0.01
39057,0.01
39058,0.0
39059,0.02
39060,0.03
39061,0.03
39062,0.02
39063,0.02
39064,0.02
39065,0.02
39066,0.03
39067,0.01
39068,0.01
39069,0.02
39070,0.01
39071,0.01
39072,0.01
39073,0.01
39074,0.02
39075,0.01
39076,0.01
39077,0.01
39078,0.01
39079,0.01
39080,0.01
39081,0.01
39082,0.01
39083,0.04
39084,0.04
39085,0.03
39086,0.04
39087,0.03
39088,0.03
39089,0.03
39090,0.03
39091,0.01
39092,0.01
39093,0.0
39094,0.01
39095,0.01
39096,0.01
39097,0.01
39098,0.0
39099,0.01
39100,0.02
39101,0.01
39102,0.02
39103,0.02
39104,0.02
39105,0.02
39106,0.01
39107,0.02
39108,0.02
39109,0.03
39110,0.02
39111,0.02
39112,0.02
39113,0.02
39114,0.03
39115,0.03
39116,0.03
39117,0.01
39118,0.02
39119,0.02
39120,0.02
39121,0.02
39122,0.01
39123,0.01
39124,0.02
39125,0.01
39126,0.01
39127,0.01
39128,0.01
39129,0.01
39130,0.01
39131,0.03
39132,0.03
39133,0.01
39134,0.02
39135,0.02
39136,0.02
39137,0.02
39138,0.01
39139,0.01
39140,0.01
39141,0.01
39142,0.01
39143,0.01
39144,0.01
39145,0.01
39146,0.01
39147,0.03
39148,0.02
39149,0.02
39150,0.02
39151,0.02
39152,0.02
39153,0.02
39154,0.02
39155,0.02
39156,0.03
39157,0.01
39158,0.02
39159,0.02
39160,0.02
39161,0.02
39162,0.01
39163,0.03
39164,0.03
39165,0.01
39166,0.02
39167,0.02
39168,0.02
39169,0.02
39170,0.01
39171,0.01
39172,0.01
39173,0.01
39174,0.01
39175,0.01
39176,0.01
39177,0.01
39178,0.01
39179,0.02
39180,0.02
39181,0.02
39182,0.02
39183,0.02
39184,0.02
39185,0.02
39186,0.02
39187,0.05
39188,0.03
39189,0.04
39190,0.03
39191,0.03
39192,0.03
39193,0.03
39194,0.04
39195,0.03
39196,0.01
39197,0.03
39198,0.01
39199,0.01
39200,0.01
39201,0.01
39202,0.03
39203,0.02
39204,0.01
39205,0.01
39206,0.01
39207,0.01
39208,0.01
39209,0.01
39210,0.01
39211,0.02
39212,0.02
39213,0.02
39214,0.02
39215,0.01
39216,0.01
39217,0.01
39218,0.02
39219,0.06
39220,0.05
39221,0.04
39222,0.04
39223,0.03
39224,0.03
39225,0.03
39226,0.04
39227,0.03
39228,0.03
39229,0.02
39230,0.03
39231,0.03
39232,0.03
39233,0.03
39234,0.02
39235,0.02
39236,0.02
39237,0.02
39238,0.01
39239,0.01
39240,0.01
39241,0.01
39242,0.02
39243,0.02
39244,0.02
39245,0.02
39246,0.01
39247,0.01
39248,0.01
39249,0.01
39250,0.02
39251,0.04
39252,0.04
39253,0.03
39254,0.02
39255,0.02
39256,0.02
39257,0.02
39258,0.03
39259,0.01
39260,0.01
39261,0.02
39262,0.01
39263,0.01
39264,0.01
39265,0.01
39266,0.02
39267,0.03
39268,0.02
39269,0.02
39270,0.01
39271,0.01
39272,0.01
39273,0.01
39274,0.02
39275,0.02
39276,0.03
39277,0.01
39278,0.02
39279,0.02
39280,0.02
39281,0.02
39282,0.01
39283,0.01
39284,0.01
39285,0.0
39286,0.01
39287,0.01
39288,0.01
39289,0.01
39290,0.0
39291,0.01
39292,0.01
39293,0.0
39294,0.01
39295,0.01
39296,0.01
39297,0.01
39298,0.0
39299,0.03
39300,0.03
39301,0.01
39302,0.02
39303,0.02
39304,0.02
39305,0.02
39306,0.01
39307,0.01
39308,0.01
39309,0.02
39310,0.01
39311,0.01
39312,0.01
39313,0.01
39314,0.02
39315,0.02
39316,0.03
39317,0.02
39318,0.02
39319,0.02
39320,0.02
39321,0.02
39322,0.02
39323,0.03
39324,0.02
39325,0.03
39326,0.01
39327,0.01
39328,0.01
39329,0.01
39330,0.03
39331,0.01
39332,0.01
39333,0.01
39334,0.01
39335,0.01
39336,0.01
39337,0.01
39338,0.01
39339,0.02
39340,0.03
39341,0.01
39342,0.02
39343,0.02
39344,0.02
39345,0.02
39346,0.01
39347,0.05
39348,0.04
39349,0.05
39350,0.02
39351,0.02
39352,0.02
39353,0.02
39354,0.05
39355,0.03
39356,0.04
39357,0.02
39358,0.03
39359,0.03
39360,0.03
39361,0.03
39362,0.02
39363,0.04
39364,0.03
39365,0.03
39366,0.02
39367,0.02
39368,0.02
39369,0.02
39370,0.03
39371,0.03
39372,0.03
39373,0.01
39374,0.02
39375,0.02
39376,0.02
39377,0.02
39378,0.01
39379,0.06
39380,0.01
39381,0.04
39382,0.01
39383,0.01
39384,0.01
39385,0.01
39386,0.04
39387,0.02
39388,0.03
39389,0.01
39390,0.02
39391,0.02
39392,0.02
39393,0.02
39394,0.01
39395,0.01
39396,0.01
39397,0.02
39398,0.01
39399,0.01
39400,0.01
39401,0.01
39402,0.02
39403,0.03
39404,0.02
39405,0.02
39406,0.02
39407,0.02
39408,0.02
39409,0.02
39410,0.02
39411,0.03
39412,0.03
39413,0.03
39414,0.02
39415,0.02
39416,0.02
39417,0.02
39418,0.03
39419,0.01
39420,0.01
39421,0.01
39422,0.01
39423,0.01
39424,0.01
39425,0.01
39426,0.01
39427,0.02
39428,0.01
39429,0.0
39430,0.01
39431,0.01
39432,0.01
39433,0.01
39434,0.0
39435,0.02
39436,0.02
39437,0.03
39438,0.02
39439,0.02
39440,0.02
39441,0.02
39442,0.03
39443,0.01
39444,0.01
39445,0.0
39446,0.01
39447,0.01
39448,0.01
39449,0.01
39450,0.0
39451,0.05
39452,0.04
39453,0.03
39454,0.03
39455,0.02
39456,0.02
39457,0.02
39458,0.03
39459,0.03
39460,0.02
39461,0.02
39462,0.01
39463,0.01
39464,0.01
39465,0.01
39466,0.02
39467,0.03
39468,0.02
39469,0.01
39470,0.01
39471,0.01
39472,0.01
39473,0.01
39474,0.01
39475,0.01
39476,0.01
39477,0.01
39478,0.01
39479,0.01
39480,0.01
39481,0.01
39482,0.01
39483,0.03
39484,0.02
39485,0.02
39486,0.02
39487,0.02
39488,0.02
39489,0.02
39490,0.02
39491,0.01
39492,0.01
39493,0.0
39494,0.01
39495,0.01
39496,0.01
39497,0.01
39498,0.0
39499,0.02
39500,0.01
39501,0.0
39502,0.01
39503,0.01
39504,0.01
39505,0.01
39506,0.0
39507,0.01
39508,0.01
39509,0.02
39510,0.01
39511,0.01
39512,0.01
39513,0.01
39514,0.02
39515,0.03
39516,0.02
39517,0.02
39518,0.02
39519,0.02
39520,0.02
39521,0.02
39522,0.02
39523,0.01
39524,0.02
39525,0.0
39526,0.01
39527,0.01
39528,0.01
39529,0.01
39530,0.0
39531,0.03
39532,0.02
39533,0.03
39534,0.02
39535,0.02
39536,0.02
39537,0.02
39538,0.03
39539,0.01
39540,0.01
39541,0.01
39542,0.01
39543,0.01
39544,0.01
39545,0.01
39546,0.01
39547,0.03
39548,0.03
39549,0.02
39550,0.02
39551,0.02
39552,0.02
39553,0.02
39554,0.02
39555,0.05
39556,0.06
39557,0.02
39558,0.04
39559,0.04
39560,0.04
39561,0.04
39562,0.02
39563,0.02
39564,0.01
39565,0.02
39566,0.01
39567,0.01
39568,0.01
39569,0.01
39570,0.02
39571,0.02
39572,0.03
39573,0.01
39574,0.02
39575,0.02
39576,0.02
39577,0.02
39578,0.01
39579,0.01
39580,0.01
39581,0.01
39582,0.01
39583,0.01
39584,0.01
39585,0.01
39586,0.01
39587,0.01
39588,0.01
39589,0.0
39590,0.01
39591,0.01
39592,0.01
39593,0.01
39594,0.0
39595,0.01
39596,0.01
39597,0.01
39598,0.01
39599,0.01
39600,0.01
39601,0.01
39602,0.01
39603,0.01
39604,0.01
39605,0.02
39606,0.01
39607,0.01
39608,0.01
39609,0.01
39610,0.02
39611,0.02
39612,0.02
39613,0.01
39614,0.02
39615,0.02
39616,0.02
39617,0.02
39618,0.01
39619,0.01
39620,0.01
39621,0.01
39622,0.01
39623,0.01
39624,0.01
39625,0.01
39626,0.01
39627,0.02
39628,0.02
39629,0.01
39630,0.02
39631,0.02
39632,0.02
39633,0.02
39634,0.01
39635,0.02
39636,0.01
39637,0.02
39638,0.01
39639,0.01
39640,0.01
39641,0.01
39642,0.02
39643,0.01
39644,0.01
39645,0.01
39646,0.01
39647,0.01
39648,0.01
39649,0.01
39650,0.01
39651,0.03
39652,0.02
39653,0.02
39654,0.02
39655,0.02
39656,0.02
39657,0.02
39658,0.02
39659,0.04
39660,0.03
39661,0.03
39662,0.03
39663,0.03
39664,0.03
39665,0.03
39666,0.03
39667,0.01
39668,0.01
39669,0.01
39670,0.01
39671,0.01
39672,0.01
39673,0.01
39674,0.01
39675,0.02
39676,0.02
39677,0.01
39678,0.02
39679,0.02
39680,0.02
39681,0.02
39682,0.01
39683,0.01
39684,0.01
39685,0.01
39686,0.01
39687,0.01
39688,0.01
39689,0.01
39690,0.01
39691,0.01
39692,0.01
39693,0.01
39694,0.01
39695,0.01
39696,0.01
39697,0.01
39698,0.01
39699,0.01
39700,0.01
39701,0.01
39702,0.01
39703,0.01
39704,0.01
39705,0.01
39706,0.01
39707,0.0
39708,0.0
39709,0.01
39710,0.0
39711,0.0
39712,0.0
39713,0.0
39714,0.01
39715,0.02
39716,0.02
39717,0.01
39718,0.02
39719,0.02
39720,0.02
39721,0.02
39722,0.01
39723,0.02
39724,0.02
39725,0.01
39726,0.02
39727,0.02
39728,0.02
39729,0.02
39730,0.01
39731,0.01
39732,0.01
39733,0.01
39734,0.01
39735,0.01
39736,0.01
39737,0.01
39738,0.01
39739,0.03
39740,0.02
39741,0.02
39742,0.02
39743,0.02
39744,0.02
39745,0.02
39746,0.02
39747,0.05
39748,0.03
39749,0.03
39750,0.03
39751,0.03
39752,0.03
39753,0.03
39754,0.03
39755,0.03
39756,0.02
39757,0.02
39758,0.01
39759,0.01
39760,0.01
39761,0.01
39762,0.02
39763,0.03
39764,0.03
39765,0.01
39766,0.03
39767,0.03
39768,0.03
39769,0.03
39770,0.01
39771,0.01
39772,0.01
39773,0.0
39774,0.01
39775,0.01
39776,0.01
39777,0.01
39778,0.0
39779,0.01
39780,0.01
39781,0.01
39782,0.01
39783,0.01
39784,0.01
39785,0.01
39786,0.01
39787,0.0
39788,0.0
39789,0.0
39790,0.0
39791,0.0
39792,0.0
39793,0.0
39794,0.0
39795,0.0
39796,0.0
39797,0.01
39798,0.0
39799,0.0
39800,0.0
39801,0.0
39802,0.01
39803,0.01
39804,0.01
39805,0.02
39806,0.0
39807,0.0
39808,0.0
39809,0.0
39810,0.02
39811,0.0
39812,0.0
39813,0.01
39814,0.0
39815,0.0
39816,0.0
39817,0.0
39818,0.01
39819,0.01
39820,0.0
39821,0.02
39822,0.0
39823,0.0
39824,0.0
39825,0.0
39826,0.02
39827,0.01
39828,0.01
39829,0.02
39830,0.01
39831,0.01
39832,0.01
39833,0.01
39834,0.02
39835,0.0
39836,0.0
39837,0.02
39838,0.0
39839,0.0
39840,0.0
39841,0.0
39842,0.02
39843,0.02
39844,0.02
39845,0.02
39846,0.01
39847,0.01
39848,0.01
39849,0.01
39850,0.02
39851,0.01
39852,0.01
39853,0.01
39854,0.01
39855,0.01
39856,0.01
39857,0.01
39858,0.01
39859,0.01
39860,0.02
39861,0.01
39862,0.02
39863,0.02
39864,0.02
39865,0.02
39866,0.01
39867,0.0
39868,0.0
39869,0.01
39870,0.0
39871,0.0
39872,0.0
39873,0.0
39874,0.01
39875,0.0
39876,0.0
39877,0.01
39878,0.0
39879,0.0
39880,0.0
39881,0.0
39882,0.01
39883,0.01
39884,0.01
39885,0.01
39886,0.01
39887,0.01
39888,0.01
39889,0.01
39890,0.01
39891,0.0
39892,0.0
39893,0.01
39894,0.0
39895,0.0
39896,0.0
39897,0.0
39898,0.01
39899,0.02
39900,0.03
39901,0.01
39902,0.02
39903,0.02
39904,0.02
39905,0.02
39906,0.01
39907,0.02
39908,0.01
39909,0.01
39910,0.01
39911,0.01
39912,0.01
39913,0.01
39914,0.01
39915,0.01
39916,0.01
39917,0.02
39918,0.01
39919,0.01
39920,0.01
39921,0.01
39922,0.02
39923,0.0
39924,0.0
39925,0.01
39926,0.0
39927,0.0
39928,0.0
39929,0.0
39930,0.01
39931,0.02
39932,0.01
39933,0.01
39934,0.01
39935,0.01
39936,0.01
39937,0.01
39938,0.01
39939,0.07
39940,0.07
39941,0.07
39942,0.07
39943,0.07
39944,0.01
39945,0.01
39946,0.01
39947,0.01
39948,0.01
39949,0.0
39950,0.0
39951,0.0
39952,0.0
39953,0.01
39954,0.01
39955,0.01
39956,0.01
39957,0.0
39958,0.04
39959,0.04
39960,0.04
39961,0.03
39962,0.01
39963,0.03
39964,0.02
39965,0.02
39966,0.02
39967,0.01
39968,0.02
39969,0.02
39970,0.01
39971,0.02
39972,0.01
39973,0.01
39974,0.01
39975,0.01
39976,0.04
39977,0.04
39978,0.03
39979,0.04
39980,0.03
39981,0.03
39982,0.03
39983,0.03
39984,0.03
39985,0.03
39986,0.02
39987,0.03
39988,0.02
39989,0.02
39990,0.02
39991,0.02
39992,0.0
39993,0.0
39994,0.01
39995,0.0
39996,0.0
39997,0.0
39998,0.0
39999,0.01
40000,0.01
40001,0.01
40002,0.01
40003,0.01
40004,0.01
40005,0.01
40006,0.01
40007,0.01
40008,0.0
40009,0.0
40010,0.01
40011,0.0
40012,0.0
40013,0.0
40014,0.0
40015,0.01
