Id,WnvPresent
45505,0.036
45506,0.038
45507,0.033
45508,0.028
45509,0.029
45510,0.029
45511,0.029
45512,0.029
45513,0.028
45514,0.055
45515,0.036
45516,0.043
45517,0.034
45518,0.033
45519,0.033
45520,0.033
45521,0.043
45522,0.056
45523,0.036
45524,0.04
45525,0.035
45526,0.034
45527,0.034
45528,0.034
45529,0.04
45530,0.054
45531,0.035
45532,0.037
45533,0.034
45534,0.033
45535,0.033
45536,0.033
45537,0.037
45538,0.081
45539,0.042
45540,0.068
45541,0.041
45542,0.04
45543,0.04
45544,0.04
45545,0.068
45546,0.033
45547,0.027
45548,0.025
45549,0.026
45550,0.026
45551,0.026
45552,0.026
45553,0.025
45554,0.03
45555,0.025
45556,0.022
45557,0.024
45558,0.024
45559,0.024
45560,0.024
45561,0.022
45562,0.046
45563,0.03
45564,0.034
45565,0.03
45566,0.03
45567,0.03
45568,0.03
45569,0.034
45570,0.038
45571,0.028
45572,0.022
45573,0.027
45574,0.026
45575,0.026
45576,0.026
45577,0.022
45578,0.024
45579,0.019
45580,0.018
45581,0.019
45582,0.019
45583,0.019
45584,0.019
45585,0.018
45586,0.046
45587,0.031
45588,0.026
45589,0.029
45590,0.029
45591,0.029
45592,0.029
45593,0.026
45594,0.02
45595,0.017
45596,0.019
45597,0.016
45598,0.016
45599,0.016
45600,0.016
45601,0.019
45602,0.037
45603,0.023
45604,0.026
45605,0.023
45606,0.023
45607,0.023
45608,0.023
45609,0.026
45610,0.053
45611,0.036
45612,0.032
45613,0.033
45614,0.032
45615,0.032
45616,0.032
45617,0.032
45618,0.032
45619,0.027
45620,0.024
45621,0.026
45622,0.026
45623,0.026
45624,0.026
45625,0.024
45626,0.031
45627,0.026
45628,0.023
45629,0.023
45630,0.022
45631,0.022
45632,0.022
45633,0.023
45634,0.049
45635,0.046
45636,0.037
45637,0.045
45638,0.045
45639,0.045
45640,0.045
45641,0.037
45642,0.057
45643,0.044
45644,0.041
45645,0.042
45646,0.041
45647,0.041
45648,0.041
45649,0.041
45650,0.042
45651,0.028
45652,0.032
45653,0.026
45654,0.025
45655,0.025
45656,0.025
45657,0.032
45658,0.04
45659,0.025
45660,0.025
45661,0.024
45662,0.023
45663,0.023
45664,0.023
45665,0.025
45666,0.045
45667,0.022
45668,0.031
45669,0.022
45670,0.022
45671,0.022
45672,0.022
45673,0.031
45674,0.055
45675,0.043
45676,0.036
45677,0.041
45678,0.039
45679,0.039
45680,0.039
45681,0.036
45682,0.046
45683,0.047
45684,0.031
45685,0.047
45686,0.046
45687,0.046
45688,0.046
45689,0.031
45690,0.049
45691,0.034
45692,0.033
45693,0.033
45694,0.033
45695,0.033
45696,0.033
45697,0.033
45698,0.048
45699,0.038
45700,0.041
45701,0.037
45702,0.037
45703,0.037
45704,0.037
45705,0.041
45706,0.041
45707,0.027
45708,0.025
45709,0.027
45710,0.027
45711,0.027
45712,0.027
45713,0.025
45714,0.127
45715,0.124
45716,0.077
45717,0.121
45718,0.121
45719,0.121
45720,0.121
45721,0.077
45722,0.066
45723,0.05
45724,0.051
45725,0.048
45726,0.048
45727,0.048
45728,0.048
45729,0.051
45730,0.022
45731,0.018
45732,0.015
45733,0.017
45734,0.017
45735,0.017
45736,0.017
45737,0.015
45738,0.032
45739,0.022
45740,0.021
45741,0.022
45742,0.022
45743,0.022
45744,0.022
45745,0.021
45746,0.042
45747,0.024
45748,0.026
45749,0.023
45750,0.022
45751,0.022
45752,0.022
45753,0.026
45754,0.021
45755,0.016
45756,0.019
45757,0.016
45758,0.016
45759,0.016
45760,0.016
45761,0.019
45762,0.017
45763,0.012
45764,0.015
45765,0.012
45766,0.012
45767,0.012
45768,0.012
45769,0.015
45770,0.029
45771,0.022
45772,0.017
45773,0.022
45774,0.022
45775,0.022
45776,0.022
45777,0.017
45778,0.044
45779,0.026
45780,0.029
45781,0.025
45782,0.025
45783,0.025
45784,0.025
45785,0.029
45786,0.032
45787,0.023
45788,0.021
45789,0.022
45790,0.022
45791,0.022
45792,0.022
45793,0.021
45794,0.05
45795,0.035
45796,0.042
45797,0.034
45798,0.033
45799,0.033
45800,0.033
45801,0.042
45802,0.017
45803,0.01
45804,0.013
45805,0.01
45806,0.01
45807,0.01
45808,0.01
45809,0.013
45810,0.059
45811,0.038
45812,0.04
45813,0.037
45814,0.036
45815,0.036
45816,0.036
45817,0.04
45818,0.039
45819,0.028
45820,0.028
45821,0.027
45822,0.027
45823,0.027
45824,0.027
45825,0.028
45826,0.067
45827,0.027
45828,0.051
45829,0.027
45830,0.027
45831,0.027
45832,0.027
45833,0.051
45834,0.031
45835,0.019
45836,0.023
45837,0.018
45838,0.017
45839,0.017
45840,0.017
45841,0.023
45842,0.039
45843,0.021
45844,0.029
45845,0.02
45846,0.02
45847,0.02
45848,0.02
45849,0.029
45850,0.033
45851,0.02
45852,0.027
45853,0.019
45854,0.019
45855,0.019
45856,0.019
45857,0.027
45858,0.026
45859,0.018
45860,0.018
45861,0.017
45862,0.017
45863,0.017
45864,0.017
45865,0.018
45866,0.027
45867,0.024
45868,0.018
45869,0.023
45870,0.023
45871,0.023
45872,0.023
45873,0.018
45874,0.032
45875,0.025
45876,0.025
45877,0.024
45878,0.024
45879,0.024
45880,0.024
45881,0.025
45882,0.063
45883,0.041
45884,0.055
45885,0.039
45886,0.039
45887,0.039
45888,0.039
45889,0.055
45890,0.041
45891,0.022
45892,0.03
45893,0.021
45894,0.021
45895,0.021
45896,0.021
45897,0.03
45898,0.04
45899,0.028
45900,0.031
45901,0.027
45902,0.027
45903,0.027
45904,0.027
45905,0.031
45906,0.065
45907,0.036
45908,0.047
45909,0.035
45910,0.033
45911,0.033
45912,0.033
45913,0.047
45914,0.036
45915,0.023
45916,0.025
45917,0.022
45918,0.021
45919,0.021
45920,0.021
45921,0.025
45922,0.034
45923,0.027
45924,0.02
45925,0.026
45926,0.025
45927,0.025
45928,0.025
45929,0.02
45930,0.033
45931,0.017
45932,0.031
45933,0.016
45934,0.016
45935,0.016
45936,0.016
45937,0.031
45938,0.025
45939,0.025
45940,0.025
45941,0.021
45942,0.018
45943,0.02
45944,0.02
45945,0.02
45946,0.02
45947,0.018
45948,0.015
45949,0.014
45950,0.016
45951,0.014
45952,0.014
45953,0.014
45954,0.014
45955,0.016
45956,0.018
45957,0.014
45958,0.016
45959,0.014
45960,0.014
45961,0.014
45962,0.014
45963,0.016
45964,0.023
45965,0.015
45966,0.022
45967,0.015
45968,0.015
45969,0.015
45970,0.015
45971,0.022
45972,0.015
45973,0.013
45974,0.015
45975,0.013
45976,0.013
45977,0.013
45978,0.013
45979,0.015
45980,0.024
45981,0.017
45982,0.018
45983,0.017
45984,0.017
45985,0.017
45986,0.017
45987,0.018
45988,0.034
45989,0.026
45990,0.028
45991,0.026
45992,0.026
45993,0.026
45994,0.026
45995,0.028
45996,0.016
45997,0.012
45998,0.013
45999,0.012
46000,0.012
46001,0.012
46002,0.012
46003,0.013
46004,0.035
46005,0.033
46006,0.026
46007,0.032
46008,0.032
46009,0.032
46010,0.032
46011,0.026
46012,0.03
46013,0.021
46014,0.024
46015,0.019
46016,0.019
46017,0.019
46018,0.019
46019,0.024
46020,0.044
46021,0.035
46022,0.036
46023,0.034
46024,0.034
46025,0.034
46026,0.034
46027,0.036
46028,0.031
46029,0.031
46030,0.021
46031,0.03
46032,0.03
46033,0.03
46034,0.03
46035,0.021
46036,0.037
46037,0.031
46038,0.025
46039,0.03
46040,0.03
46041,0.03
46042,0.03
46043,0.025
46044,0.045
46045,0.031
46046,0.038
46047,0.03
46048,0.029
46049,0.029
46050,0.029
46051,0.038
46052,0.058
46053,0.034
46054,0.036
46055,0.033
46056,0.033
46057,0.033
46058,0.033
46059,0.036
46060,0.032
46061,0.026
46062,0.024
46063,0.024
46064,0.023
46065,0.023
46066,0.023
46067,0.024
46068,0.048
46069,0.034
46070,0.043
46071,0.032
46072,0.031
46073,0.031
46074,0.031
46075,0.043
46076,0.027
46077,0.021
46078,0.022
46079,0.021
46080,0.021
46081,0.021
46082,0.021
46083,0.022
46084,0.028
46085,0.022
46086,0.02
46087,0.022
46088,0.022
46089,0.022
46090,0.022
46091,0.02
46092,0.068
46093,0.047
46094,0.047
46095,0.045
46096,0.044
46097,0.044
46098,0.044
46099,0.047
46100,0.111
46101,0.111
46102,0.111
46103,0.111
46104,0.111
46105,0.111
46106,0.111
46107,0.111
46108,0.083
46109,0.083
46110,0.083
46111,0.083
46112,0.083
46113,0.083
46114,0.078
46115,0.078
46116,0.078
46117,0.078
46118,0.078
46119,0.079
46120,0.079
46121,0.079
46122,0.078
46123,0.078
46124,0.078
46125,0.078
46126,0.118
46127,0.14
46128,0.059
46129,0.137
46130,0.137
46131,0.137
46132,0.137
46133,0.059
46134,0.062
46135,0.05
46136,0.043
46137,0.049
46138,0.049
46139,0.049
46140,0.049
46141,0.043
46142,0.038
46143,0.029
46144,0.027
46145,0.028
46146,0.027
46147,0.027
46148,0.027
46149,0.027
46150,0.052
46151,0.036
46152,0.039
46153,0.036
46154,0.036
46155,0.036
46156,0.036
46157,0.039
46158,0.024
46159,0.014
46160,0.021
46161,0.014
46162,0.014
46163,0.014
46164,0.014
46165,0.021
46166,0.028
46167,0.024
46168,0.021
46169,0.023
46170,0.023
46171,0.023
46172,0.023
46173,0.021
46174,0.026
46175,0.018
46176,0.023
46177,0.018
46178,0.018
46179,0.018
46180,0.018
46181,0.023
46182,0.047
46183,0.035
46184,0.031
46185,0.034
46186,0.034
46187,0.034
46188,0.034
46189,0.031
46190,0.04
46191,0.031
46192,0.031
46193,0.029
46194,0.029
46195,0.029
46196,0.029
46197,0.031
46198,0.049
46199,0.04
46200,0.038
46201,0.038
46202,0.037
46203,0.037
46204,0.037
46205,0.038
46206,0.024
46207,0.022
46208,0.021
46209,0.022
46210,0.021
46211,0.021
46212,0.021
46213,0.021
46214,0.116
46215,0.099
46216,0.092
46217,0.093
46218,0.089
46219,0.089
46220,0.089
46221,0.092
46222,0.063
46223,0.063
46224,0.055
46225,0.062
46226,0.062
46227,0.062
46228,0.062
46229,0.055
46230,0.018
46231,0.01
46232,0.017
46233,0.01
46234,0.01
46235,0.01
46236,0.01
46237,0.017
46238,0.016
46239,0.017
46240,0.014
46241,0.016
46242,0.016
46243,0.016
46244,0.016
46245,0.014
46246,0.014
46247,0.014
46248,0.009
46249,0.014
46250,0.014
46251,0.014
46252,0.014
46253,0.009
46254,0.02
46255,0.02
46256,0.015
46257,0.019
46258,0.019
46259,0.019
46260,0.019
46261,0.015
46262,0.045
46263,0.029
46264,0.035
46265,0.028
46266,0.027
46267,0.027
46268,0.027
46269,0.035
46270,0.03
46271,0.03
46272,0.02
46273,0.028
46274,0.027
46275,0.027
46276,0.027
46277,0.02
46278,0.04
46279,0.025
46280,0.024
46281,0.025
46282,0.025
46283,0.025
46284,0.025
46285,0.024
46286,0.026
46287,0.025
46288,0.022
46289,0.023
46290,0.023
46291,0.023
46292,0.023
46293,0.022
46294,0.019
46295,0.015
46296,0.017
46297,0.015
46298,0.015
46299,0.015
46300,0.015
46301,0.017
46302,0.064
46303,0.039
46304,0.044
46305,0.038
46306,0.037
46307,0.037
46308,0.037
46309,0.044
46310,0.056
46311,0.041
46312,0.045
46313,0.041
46314,0.041
46315,0.041
46316,0.041
46317,0.045
46318,0.04
46319,0.044
46320,0.035
46321,0.043
46322,0.043
46323,0.043
46324,0.043
46325,0.035
46326,0.03
46327,0.025
46328,0.021
46329,0.023
46330,0.022
46331,0.022
46332,0.022
46333,0.021
46334,0.013
46335,0.009
46336,0.008
46337,0.009
46338,0.009
46339,0.009
46340,0.009
46341,0.008
46342,0.025
46343,0.026
46344,0.017
46345,0.024
46346,0.024
46347,0.024
46348,0.024
46349,0.017
46350,0.024
46351,0.022
46352,0.02
46353,0.02
46354,0.02
46355,0.02
46356,0.02
46357,0.02
46358,0.031
46359,0.03
46360,0.019
46361,0.029
46362,0.029
46363,0.029
46364,0.029
46365,0.019
46366,0.049
46367,0.028
46368,0.031
46369,0.027
46370,0.027
46371,0.027
46372,0.027
46373,0.031
46374,0.037
46375,0.031
46376,0.029
46377,0.03
46378,0.03
46379,0.03
46380,0.03
46381,0.029
46382,0.021
46383,0.011
46384,0.019
46385,0.011
46386,0.011
46387,0.011
46388,0.011
46389,0.019
46390,0.067
46391,0.045
46392,0.055
46393,0.042
46394,0.041
46395,0.041
46396,0.041
46397,0.055
46398,0.061
46399,0.039
46400,0.051
46401,0.037
46402,0.037
46403,0.037
46404,0.037
46405,0.051
46406,0.076
46407,0.055
46408,0.057
46409,0.051
46410,0.051
46411,0.051
46412,0.051
46413,0.057
46414,0.028
46415,0.025
46416,0.025
46417,0.025
46418,0.025
46419,0.025
46420,0.025
46421,0.025
46422,0.017
46423,0.016
46424,0.016
46425,0.016
46426,0.015
46427,0.015
46428,0.015
46429,0.016
46430,0.028
46431,0.025
46432,0.025
46433,0.025
46434,0.025
46435,0.025
46436,0.025
46437,0.025
46438,0.024
46439,0.021
46440,0.019
46441,0.021
46442,0.021
46443,0.021
46444,0.021
46445,0.019
46446,0.024
46447,0.023
46448,0.022
46449,0.022
46450,0.022
46451,0.022
46452,0.022
46453,0.022
46454,0.016
46455,0.016
46456,0.013
46457,0.021
46458,0.013
46459,0.013
46460,0.013
46461,0.013
46462,0.021
46463,0.061
46464,0.048
46465,0.045
46466,0.048
46467,0.045
46468,0.045
46469,0.045
46470,0.045
46471,0.034
46472,0.025
46473,0.031
46474,0.025
46475,0.025
46476,0.025
46477,0.025
46478,0.031
46479,0.025
46480,0.023
46481,0.021
46482,0.022
46483,0.02
46484,0.02
46485,0.02
46486,0.021
46487,0.036
46488,0.035
46489,0.03
46490,0.034
46491,0.033
46492,0.033
46493,0.033
46494,0.03
46495,0.025
46496,0.019
46497,0.027
46498,0.019
46499,0.019
46500,0.019
46501,0.019
46502,0.027
46503,0.057
46504,0.042
46505,0.051
46506,0.038
46507,0.038
46508,0.038
46509,0.038
46510,0.051
46511,0.037
46512,0.03
46513,0.036
46514,0.029
46515,0.029
46516,0.029
46517,0.029
46518,0.036
46519,0.044
46520,0.034
46521,0.038
46522,0.033
46523,0.033
46524,0.033
46525,0.033
46526,0.038
46527,0.021
46528,0.013
46529,0.02
46530,0.013
46531,0.013
46532,0.013
46533,0.013
46534,0.02
46535,0.076
46536,0.049
46537,0.059
46538,0.046
46539,0.046
46540,0.046
46541,0.046
46542,0.059
46543,0.062
46544,0.048
46545,0.054
46546,0.044
46547,0.044
46548,0.044
46549,0.044
46550,0.054
46551,0.069
46552,0.051
46553,0.059
46554,0.048
46555,0.047
46556,0.047
46557,0.047
46558,0.059
46559,0.025
46560,0.026
46561,0.024
46562,0.025
46563,0.025
46564,0.025
46565,0.025
46566,0.024
46567,0.052
46568,0.039
46569,0.041
46570,0.036
46571,0.035
46572,0.035
46573,0.035
46574,0.041
46575,0.06
46576,0.041
46577,0.054
46578,0.038
46579,0.038
46580,0.038
46581,0.038
46582,0.054
46583,0.056
46584,0.031
46585,0.04
46586,0.029
46587,0.026
46588,0.026
46589,0.026
46590,0.04
46591,0.021
46592,0.019
46593,0.021
46594,0.019
46595,0.019
46596,0.019
46597,0.019
46598,0.021
46599,0.024
46600,0.023
46601,0.017
46602,0.023
46603,0.021
46604,0.021
46605,0.021
46606,0.017
46607,0.054
46608,0.055
46609,0.043
46610,0.052
46611,0.049
46612,0.049
46613,0.049
46614,0.043
46615,0.036
46616,0.027
46617,0.033
46618,0.027
46619,0.027
46620,0.027
46621,0.027
46622,0.033
46623,0.042
46624,0.035
46625,0.037
46626,0.035
46627,0.034
46628,0.034
46629,0.034
46630,0.037
46631,0.047
46632,0.035
46633,0.037
46634,0.032
46635,0.032
46636,0.032
46637,0.032
46638,0.037
46639,0.047
46640,0.038
46641,0.042
46642,0.035
46643,0.035
46644,0.035
46645,0.035
46646,0.042
46647,0.019
46648,0.017
46649,0.023
46650,0.017
46651,0.017
46652,0.017
46653,0.017
46654,0.023
46655,0.028
46656,0.031
46657,0.028
46658,0.027
46659,0.027
46660,0.027
46661,0.027
46662,0.028
46663,0.02
46664,0.018
46665,0.019
46666,0.017
46667,0.017
46668,0.017
46669,0.017
46670,0.019
46671,0.04
46672,0.032
46673,0.032
46674,0.031
46675,0.031
46676,0.031
46677,0.031
46678,0.032
46679,0.042
46680,0.031
46681,0.035
46682,0.028
46683,0.028
46684,0.028
46685,0.028
46686,0.035
46687,0.04
46688,0.028
46689,0.037
46690,0.027
46691,0.027
46692,0.027
46693,0.027
46694,0.037
46695,0.025
46696,0.022
46697,0.028
46698,0.019
46699,0.018
46700,0.018
46701,0.018
46702,0.028
46703,0.045
46704,0.035
46705,0.044
46706,0.034
46707,0.034
46708,0.034
46709,0.034
46710,0.044
46711,0.045
46712,0.03
46713,0.037
46714,0.03
46715,0.029
46716,0.029
46717,0.029
46718,0.037
46719,0.021
46720,0.014
46721,0.015
46722,0.014
46723,0.013
46724,0.013
46725,0.013
46726,0.015
46727,0.053
46728,0.046
46729,0.045
46730,0.044
46731,0.044
46732,0.044
46733,0.044
46734,0.045
46735,0.036
46736,0.034
46737,0.037
46738,0.031
46739,0.031
46740,0.031
46741,0.031
46742,0.037
46743,0.053
46744,0.04
46745,0.045
46746,0.038
46747,0.038
46748,0.038
46749,0.038
46750,0.045
46751,0.069
46752,0.049
46753,0.056
46754,0.047
46755,0.046
46756,0.046
46757,0.046
46758,0.056
46759,0.059
46760,0.04
46761,0.05
46762,0.037
46763,0.037
46764,0.037
46765,0.037
46766,0.05
46767,0.078
46768,0.041
46769,0.07
46770,0.038
46771,0.038
46772,0.038
46773,0.038
46774,0.07
46775,0.042
46776,0.037
46777,0.042
46778,0.035
46779,0.035
46780,0.035
46781,0.035
46782,0.042
46783,0.021
46784,0.026
46785,0.016
46786,0.025
46787,0.023
46788,0.023
46789,0.023
46790,0.016
46791,0.036
46792,0.033
46793,0.027
46794,0.032
46795,0.032
46796,0.032
46797,0.032
46798,0.027
46799,0.034
46800,0.027
46801,0.026
46802,0.026
46803,0.026
46804,0.026
46805,0.026
46806,0.026
46807,0.027
46808,0.031
46809,0.018
46810,0.03
46811,0.029
46812,0.029
46813,0.029
46814,0.018
46815,0.029
46816,0.024
46817,0.02
46818,0.023
46819,0.023
46820,0.023
46821,0.023
46822,0.02
46823,0.01
46824,0.015
46825,0.014
46826,0.013
46827,0.012
46828,0.012
46829,0.012
46830,0.014
46831,0.033
46832,0.028
46833,0.029
46834,0.028
46835,0.026
46836,0.026
46837,0.026
46838,0.029
46839,0.037
46840,0.032
46841,0.029
46842,0.029
46843,0.029
46844,0.029
46845,0.029
46846,0.029
46847,0.025
46848,0.019
46849,0.019
46850,0.018
46851,0.017
46852,0.017
46853,0.017
46854,0.019
46855,0.043
46856,0.031
46857,0.032
46858,0.03
46859,0.03
46860,0.03
46861,0.03
46862,0.032
46863,0.038
46864,0.037
46865,0.03
46866,0.037
46867,0.037
46868,0.037
46869,0.037
46870,0.03
46871,0.072
46872,0.053
46873,0.057
46874,0.05
46875,0.05
46876,0.05
46877,0.05
46878,0.057
46879,0.044
46880,0.03
46881,0.036
46882,0.029
46883,0.028
46884,0.028
46885,0.028
46886,0.036
46887,0.026
46888,0.02
46889,0.02
46890,0.02
46891,0.02
46892,0.02
46893,0.02
46894,0.02
46895,0.045
46896,0.026
46897,0.039
46898,0.026
46899,0.025
46900,0.025
46901,0.025
46902,0.039
46903,0.048
46904,0.042
46905,0.042
46906,0.038
46907,0.038
46908,0.038
46909,0.038
46910,0.042
46911,0.031
46912,0.026
46913,0.029
46914,0.026
46915,0.026
46916,0.026
46917,0.026
46918,0.029
46919,0.059
46920,0.046
46921,0.043
46922,0.044
46923,0.044
46924,0.044
46925,0.044
46926,0.043
46927,0.045
46928,0.033
46929,0.033
46930,0.032
46931,0.032
46932,0.032
46933,0.032
46934,0.033
46935,0.036
46936,0.033
46937,0.029
46938,0.032
46939,0.032
46940,0.032
46941,0.032
46942,0.029
46943,0.12
46944,0.109
46945,0.079
46946,0.107
46947,0.105
46948,0.105
46949,0.105
46950,0.079
46951,0.067
46952,0.048
46953,0.052
46954,0.046
46955,0.045
46956,0.045
46957,0.045
46958,0.052
46959,0.022
46960,0.024
46961,0.021
46962,0.024
46963,0.022
46964,0.022
46965,0.022
46966,0.021
46967,0.028
46968,0.023
46969,0.018
46970,0.023
46971,0.022
46972,0.022
46973,0.022
46974,0.018
46975,0.032
46976,0.026
46977,0.025
46978,0.025
46979,0.025
46980,0.025
46981,0.025
46982,0.025
46983,0.023
46984,0.026
46985,0.022
46986,0.025
46987,0.025
46988,0.025
46989,0.025
46990,0.022
46991,0.019
46992,0.02
46993,0.018
46994,0.02
46995,0.02
46996,0.02
46997,0.02
46998,0.018
46999,0.032
47000,0.029
47001,0.023
47002,0.028
47003,0.028
47004,0.028
47005,0.028
47006,0.023
47007,0.03
47008,0.022
47009,0.02
47010,0.022
47011,0.022
47012,0.022
47013,0.022
47014,0.02
47015,0.028
47016,0.019
47017,0.022
47018,0.019
47019,0.019
47020,0.019
47021,0.019
47022,0.022
47023,0.038
47024,0.025
47025,0.034
47026,0.024
47027,0.022
47028,0.022
47029,0.022
47030,0.034
47031,0.019
47032,0.02
47033,0.016
47034,0.02
47035,0.02
47036,0.02
47037,0.02
47038,0.016
47039,0.046
47040,0.034
47041,0.036
47042,0.033
47043,0.033
47044,0.033
47045,0.033
47046,0.036
47047,0.034
47048,0.025
47049,0.027
47050,0.025
47051,0.025
47052,0.025
47053,0.025
47054,0.027
47055,0.047
47056,0.02
47057,0.044
47058,0.02
47059,0.02
47060,0.02
47061,0.02
47062,0.044
47063,0.016
47064,0.019
47065,0.024
47066,0.018
47067,0.018
47068,0.018
47069,0.018
47070,0.024
47071,0.023
47072,0.012
47073,0.026
47074,0.012
47075,0.011
47076,0.011
47077,0.011
47078,0.026
47079,0.021
47080,0.012
47081,0.021
47082,0.012
47083,0.012
47084,0.012
47085,0.012
47086,0.021
47087,0.017
47088,0.009
47089,0.019
47090,0.009
47091,0.009
47092,0.009
47093,0.009
47094,0.019
47095,0.012
47096,0.009
47097,0.015
47098,0.008
47099,0.008
47100,0.008
47101,0.008
47102,0.015
47103,0.019
47104,0.015
47105,0.017
47106,0.014
47107,0.014
47108,0.014
47109,0.014
47110,0.017
47111,0.043
47112,0.031
47113,0.049
47114,0.029
47115,0.029
47116,0.029
47117,0.029
47118,0.049
47119,0.032
47120,0.019
47121,0.029
47122,0.019
47123,0.019
47124,0.019
47125,0.019
47126,0.029
47127,0.027
47128,0.019
47129,0.029
47130,0.018
47131,0.016
47132,0.016
47133,0.016
47134,0.029
47135,0.048
47136,0.026
47137,0.043
47138,0.026
47139,0.026
47140,0.026
47141,0.026
47142,0.043
47143,0.031
47144,0.023
47145,0.033
47146,0.021
47147,0.021
47148,0.021
47149,0.021
47150,0.033
47151,0.022
47152,0.02
47153,0.018
47154,0.019
47155,0.019
47156,0.019
47157,0.019
47158,0.018
47159,0.039
47160,0.022
47161,0.032
47162,0.021
47163,0.019
47164,0.019
47165,0.019
47166,0.032
47167,0.02
47168,0.017
47169,0.012
47170,0.017
47171,0.016
47172,0.016
47173,0.016
47174,0.012
47175,0.017
47176,0.012
47177,0.016
47178,0.011
47179,0.01
47180,0.01
47181,0.01
47182,0.016
47183,0.013
47184,0.009
47185,0.012
47186,0.009
47187,0.009
47188,0.009
47189,0.009
47190,0.012
47191,0.015
47192,0.01
47193,0.019
47194,0.01
47195,0.01
47196,0.01
47197,0.01
47198,0.019
47199,0.017
47200,0.012
47201,0.024
47202,0.012
47203,0.011
47204,0.011
47205,0.011
47206,0.024
47207,0.025
47208,0.018
47209,0.031
47210,0.018
47211,0.017
47212,0.017
47213,0.017
47214,0.031
47215,0.024
47216,0.013
47217,0.024
47218,0.013
47219,0.012
47220,0.012
47221,0.012
47222,0.024
47223,0.011
47224,0.011
47225,0.017
47226,0.011
47227,0.01
47228,0.01
47229,0.01
47230,0.017
47231,0.022
47232,0.017
47233,0.017
47234,0.016
47235,0.016
47236,0.016
47237,0.016
47238,0.017
47239,0.017
47240,0.013
47241,0.018
47242,0.011
47243,0.011
47244,0.011
47245,0.011
47246,0.018
47247,0.04
47248,0.025
47249,0.033
47250,0.024
47251,0.023
47252,0.023
47253,0.023
47254,0.033
47255,0.019
47256,0.015
47257,0.018
47258,0.015
47259,0.014
47260,0.014
47261,0.014
47262,0.018
47263,0.025
47264,0.018
47265,0.023
47266,0.018
47267,0.017
47268,0.017
47269,0.017
47270,0.023
47271,0.03
47272,0.02
47273,0.024
47274,0.02
47275,0.02
47276,0.02
47277,0.02
47278,0.024
47279,0.042
47280,0.027
47281,0.028
47282,0.027
47283,0.026
47284,0.026
47285,0.026
47286,0.028
47287,0.036
47288,0.028
47289,0.031
