Id,WnvPresent
19950,0.156
19951,0.235
19952,0.142
19953,0.261
19954,0.139
19955,0.139
19956,0.139
19957,0.139
19958,0.261
19959,0.161
19960,0.116
19961,0.162
19962,0.115
19963,0.115
19964,0.115
19965,0.115
19966,0.162
19967,0.205
19968,0.205
19969,0.205
19970,0.124
19971,0.253
19972,0.123
19973,0.123
19974,0.123
19975,0.123
19976,0.252
19977,0.183
19978,0.134
19979,0.194
19980,0.13
19981,0.13
19982,0.13
19983,0.13
19984,0.194
19985,0.242
19986,0.186
19987,0.253
19988,0.186
19989,0.185
19990,0.185
19991,0.185
19992,0.252
19993,0.102
19994,0.086
19995,0.133
19996,0.086
19997,0.085
19998,0.085
19999,0.085
20000,0.133
20001,0.17
20002,0.092
20003,0.16
20004,0.092
20005,0.092
20006,0.092
20007,0.092
20008,0.16
20009,0.21
20010,0.138
20011,0.192
20012,0.137
20013,0.135
20014,0.135
20015,0.135
20016,0.192
20017,0.25
20018,0.18
20019,0.262
20020,0.18
20021,0.179
20022,0.179
20023,0.179
20024,0.259
20025,0.173
20026,0.129
20027,0.161
20028,0.127
20029,0.124
20030,0.124
20031,0.124
20032,0.161
20033,0.165
20034,0.123
20035,0.181
20036,0.122
20037,0.122
20038,0.122
20039,0.122
20040,0.181
20041,0.231
20042,0.142
20043,0.225
20044,0.14
20045,0.139
20046,0.139
20047,0.139
20048,0.225
20049,0.156
20050,0.118
20051,0.139
20052,0.117
20053,0.115
20054,0.115
20055,0.115
20056,0.138
20057,0.205
20058,0.147
20059,0.175
20060,0.144
20061,0.141
20062,0.141
20063,0.141
20064,0.175
20065,0.143
20066,0.094
20067,0.139
20068,0.093
20069,0.093
20070,0.093
20071,0.093
20072,0.139
20073,0.173
20074,0.107
20075,0.212
20076,0.107
20077,0.106
20078,0.106
20079,0.106
20080,0.211
20081,0.224
20082,0.169
20083,0.236
20084,0.169
20085,0.169
20086,0.169
20087,0.169
20088,0.236
20089,0.182
20090,0.133
20091,0.2
20092,0.133
20093,0.133
20094,0.133
20095,0.133
20096,0.199
20097,0.157
20098,0.103
20099,0.127
20100,0.103
20101,0.102
20102,0.102
20103,0.102
20104,0.127
20105,0.242
20106,0.161
20107,0.267
20108,0.161
20109,0.161
20110,0.161
20111,0.161
20112,0.267
20113,0.189
20114,0.136
20115,0.219
20116,0.136
20117,0.136
20118,0.136
20119,0.136
20120,0.219
20121,0.197
20122,0.111
20123,0.179
20124,0.11
20125,0.11
20126,0.11
20127,0.11
20128,0.179
20129,0.113
20130,0.083
20131,0.131
20132,0.083
20133,0.083
20134,0.083
20135,0.083
20136,0.131
20137,0.184
20138,0.126
20139,0.187
20140,0.125
20141,0.125
20142,0.125
20143,0.125
20144,0.187
20145,0.194
20146,0.13
20147,0.194
20148,0.129
20149,0.129
20150,0.129
20151,0.129
20152,0.194
20153,0.17
20154,0.12
20155,0.192
20156,0.119
20157,0.119
20158,0.119
20159,0.119
20160,0.192
20161,0.121
20162,0.098
20163,0.133
20164,0.097
20165,0.097
20166,0.097
20167,0.097
20168,0.133
20169,0.15
20170,0.111
20171,0.134
20172,0.109
20173,0.108
20174,0.108
20175,0.108
20176,0.134
20177,0.164
20178,0.115
20179,0.162
20180,0.114
20181,0.113
20182,0.113
20183,0.113
20184,0.162
20185,0.241
20186,0.172
20187,0.241
20188,0.171
20189,0.169
20190,0.169
20191,0.169
20192,0.241
20193,0.124
20194,0.096
20195,0.14
20196,0.095
20197,0.094
20198,0.094
20199,0.094
20200,0.14
20201,0.239
20202,0.168
20203,0.263
20204,0.167
20205,0.166
20206,0.166
20207,0.166
20208,0.263
20209,0.208
20210,0.131
20211,0.264
20212,0.131
20213,0.131
20214,0.131
20215,0.131
20216,0.263
20217,0.153
20218,0.103
20219,0.136
20220,0.103
20221,0.103
20222,0.103
20223,0.103
20224,0.136
20225,0.162
20226,0.115
20227,0.117
20228,0.111
20229,0.11
20230,0.11
20231,0.11
20232,0.117
20233,0.116
20234,0.091
20235,0.094
20236,0.089
20237,0.089
20238,0.089
20239,0.089
20240,0.094
20241,0.128
20242,0.103
20243,0.113
20244,0.1
20245,0.1
20246,0.1
20247,0.1
20248,0.113
20249,0.112
20250,0.087
20251,0.103
20252,0.085
20253,0.085
20254,0.085
20255,0.085
20256,0.103
20257,0.115
20258,0.079
20259,0.119
20260,0.076
20261,0.076
20262,0.076
20263,0.076
20264,0.119
20265,0.134
20266,0.096
20267,0.15
20268,0.096
20269,0.096
20270,0.096
20271,0.096
20272,0.15
20273,0.136
20274,0.098
20275,0.165
20276,0.096
20277,0.096
20278,0.096
20279,0.096
20280,0.165
20281,0.129
20282,0.095
20283,0.116
20284,0.094
20285,0.093
20286,0.093
20287,0.093
20288,0.116
20289,0.124
20290,0.088
20291,0.141
20292,0.088
20293,0.087
20294,0.087
20295,0.087
20296,0.141
20297,0.173
20298,0.134
20299,0.181
20300,0.134
20301,0.133
20302,0.133
20303,0.133
20304,0.181
20305,0.153
20306,0.113
20307,0.17
20308,0.112
20309,0.112
20310,0.112
20311,0.112
20312,0.17
20313,0.178
20314,0.127
20315,0.153
20316,0.126
20317,0.125
20318,0.125
20319,0.125
20320,0.153
20321,0.13
20322,0.103
20323,0.144
20324,0.102
20325,0.101
20326,0.101
20327,0.101
20328,0.144
20329,0.14
20330,0.105
20331,0.151
20332,0.105
20333,0.104
20334,0.104
20335,0.104
20336,0.151
20337,0.185
20338,0.185
20339,0.116
20340,0.115
20341,0.114
20342,0.113
20343,0.113
20344,0.113
20345,0.115
20346,0.159
20347,0.118
20348,0.136
20349,0.115
20350,0.114
20351,0.114
20352,0.114
20353,0.136
20354,0.248
20355,0.182
20356,0.294
20357,0.181
20358,0.181
20359,0.181
20360,0.181
20361,0.291
20362,0.171
20363,0.128
20364,0.209
20365,0.128
20366,0.128
20367,0.128
20368,0.128
20369,0.209
20370,0.155
20371,0.109
20372,0.163
20373,0.109
20374,0.109
20375,0.109
20376,0.109
20377,0.163
20378,0.184
20379,0.121
20380,0.215
20381,0.119
20382,0.119
20383,0.119
20384,0.119
20385,0.215
20386,0.253
20387,0.173
20388,0.337
20389,0.173
20390,0.173
20391,0.173
20392,0.173
20393,0.334
20394,0.279
20395,0.279
20396,0.279
20397,0.279
20398,0.279
20399,0.279
20400,0.279
20401,0.279
20402,0.279
20403,0.279
20404,0.279
20405,0.279
20406,0.279
20407,0.279
20408,0.279
20409,0.279
20410,0.279
20411,0.279
20412,0.279
20413,0.279
20414,0.279
20415,0.279
20416,0.279
20417,0.194
20418,0.194
20419,0.194
20420,0.194
20421,0.194
20422,0.279
20423,0.279
20424,0.279
20425,0.187
20426,0.186
20427,0.186
20428,0.186
20429,0.253
20430,0.226
20431,0.209
20432,0.162
20433,0.203
20434,0.203
20435,0.203
20436,0.203
20437,0.157
20438,0.196
20439,0.15
20440,0.172
20441,0.147
20442,0.144
20443,0.144
20444,0.144
20445,0.172
20446,0.171
20447,0.118
20448,0.159
20449,0.117
20450,0.116
20451,0.116
20452,0.116
20453,0.159
20454,0.199
20455,0.143
20456,0.164
20457,0.14
20458,0.138
20459,0.138
20460,0.138
20461,0.164
20462,0.12
20463,0.085
20464,0.111
20465,0.083
20466,0.083
20467,0.083
20468,0.083
20469,0.111
20470,0.128
20471,0.099
20472,0.11
20473,0.097
20474,0.096
20475,0.096
20476,0.096
20477,0.11
20478,0.155
20479,0.106
20480,0.177
20481,0.106
20482,0.106
20483,0.106
20484,0.106
20485,0.177
20486,0.19
20487,0.134
20488,0.22
20489,0.134
20490,0.134
20491,0.134
20492,0.134
20493,0.22
20494,0.169
20495,0.113
20496,0.195
20497,0.113
20498,0.113
20499,0.113
20500,0.113
20501,0.195
20502,0.178
20503,0.123
20504,0.199
20505,0.123
20506,0.123
20507,0.123
20508,0.123
20509,0.199
20510,0.143
20511,0.119
20512,0.195
20513,0.117
20514,0.117
20515,0.117
20516,0.117
20517,0.193
20518,0.29
20519,0.195
20520,0.292
20521,0.191
20522,0.19
20523,0.19
20524,0.19
20525,0.286
20526,0.246
20527,0.216
20528,0.327
20529,0.215
20530,0.215
20531,0.215
20532,0.215
20533,0.325
20534,0.153
20535,0.105
20536,0.124
20537,0.103
20538,0.103
20539,0.103
20540,0.103
20541,0.124
20542,0.097
20543,0.077
20544,0.109
20545,0.076
20546,0.076
20547,0.076
20548,0.076
20549,0.109
20550,0.181
20551,0.118
20552,0.196
20553,0.117
20554,0.117
20555,0.117
20556,0.117
20557,0.196
20558,0.19
20559,0.146
20560,0.166
20561,0.142
20562,0.142
20563,0.142
20564,0.142
20565,0.166
20566,0.194
20567,0.16
20568,0.218
20569,0.158
20570,0.158
20571,0.158
20572,0.158
20573,0.218
20574,0.162
20575,0.098
20576,0.193
20577,0.096
20578,0.095
20579,0.095
20580,0.095
20581,0.193
20582,0.18
20583,0.127
20584,0.198
20585,0.124
20586,0.122
20587,0.122
20588,0.122
20589,0.197
20590,0.153
20591,0.095
20592,0.18
20593,0.094
20594,0.093
20595,0.093
20596,0.093
20597,0.179
20598,0.189
20599,0.125
20600,0.226
20601,0.121
20602,0.121
20603,0.121
20604,0.121
20605,0.226
20606,0.325
20607,0.212
20608,0.349
20609,0.212
20610,0.212
20611,0.212
20612,0.212
20613,0.348
20614,0.272
20615,0.176
20616,0.312
20617,0.175
20618,0.174
20619,0.174
20620,0.174
20621,0.312
20622,0.285
20623,0.214
20624,0.315
20625,0.213
20626,0.212
20627,0.212
20628,0.212
20629,0.309
20630,0.192
20631,0.139
20632,0.218
20633,0.137
20634,0.136
20635,0.136
20636,0.136
20637,0.216
20638,0.325
20639,0.231
20640,0.315
20641,0.227
20642,0.227
20643,0.227
20644,0.227
20645,0.314
20646,0.094
20647,0.082
20648,0.135
20649,0.081
20650,0.081
20651,0.081
20652,0.081
20653,0.132
20654,0.229
20655,0.163
20656,0.223
20657,0.16
20658,0.159
20659,0.159
20660,0.159
20661,0.222
20662,0.235
20663,0.159
20664,0.224
20665,0.156
20666,0.156
20667,0.156
20668,0.156
20669,0.223
20670,0.175
20671,0.11
20672,0.21
20673,0.11
20674,0.109
20675,0.109
20676,0.109
20677,0.209
20678,0.153
20679,0.125
20680,0.161
20681,0.124
20682,0.123
20683,0.123
20684,0.123
20685,0.161
20686,0.129
20687,0.083
20688,0.133
20689,0.082
20690,0.081
20691,0.081
20692,0.081
20693,0.133
20694,0.236
20695,0.236
20696,0.236
20697,0.236
20698,0.143
20699,0.274
20700,0.141
20701,0.141
20702,0.141
20703,0.141
20704,0.273
20705,0.108
20706,0.095
20707,0.129
20708,0.094
20709,0.094
20710,0.094
20711,0.094
20712,0.129
20713,0.163
20714,0.12
20715,0.202
20716,0.119
20717,0.119
20718,0.119
20719,0.119
20720,0.201
20721,0.099
20722,0.081
20723,0.104
20724,0.08
20725,0.08
20726,0.08
20727,0.08
20728,0.104
20729,0.096
20730,0.078
20731,0.105
20732,0.077
20733,0.077
20734,0.077
20735,0.077
20736,0.105
20737,0.101
20738,0.087
20739,0.105
20740,0.086
20741,0.086
20742,0.086
20743,0.086
20744,0.105
20745,0.101
20746,0.083
20747,0.103
20748,0.082
20749,0.082
20750,0.082
20751,0.082
20752,0.103
20753,0.124
20754,0.078
20755,0.134
20756,0.077
20757,0.077
20758,0.077
20759,0.077
20760,0.134
20761,0.139
20762,0.089
20763,0.143
20764,0.088
20765,0.088
20766,0.088
20767,0.088
20768,0.143
20769,0.135
20770,0.107
20771,0.125
20772,0.107
20773,0.107
20774,0.107
20775,0.107
20776,0.125
20777,0.104
20778,0.084
20779,0.108
20780,0.083
20781,0.083
20782,0.083
20783,0.083
20784,0.108
20785,0.114
20786,0.081
20787,0.11
20788,0.081
20789,0.081
20790,0.081
20791,0.081
20792,0.11
20793,0.113
20794,0.087
20795,0.105
20796,0.086
20797,0.086
20798,0.086
20799,0.086
20800,0.105
20801,0.124
20802,0.094
20803,0.124
20804,0.093
20805,0.093
20806,0.093
20807,0.093
20808,0.124
20809,0.151
20810,0.106
20811,0.159
20812,0.105
20813,0.105
20814,0.105
20815,0.105
20816,0.158
20817,0.106
20818,0.082
20819,0.112
20820,0.081
20821,0.081
20822,0.081
20823,0.081
20824,0.112
20825,0.151
20826,0.101
20827,0.155
20828,0.1
20829,0.1
20830,0.1
20831,0.1
20832,0.155
20833,0.108
20834,0.086
20835,0.107
20836,0.085
20837,0.084
20838,0.084
20839,0.084
20840,0.107
20841,0.155
20842,0.12
20843,0.199
20844,0.119
20845,0.119
20846,0.119
20847,0.119
20848,0.198
20849,0.213
20850,0.137
20851,0.225
20852,0.136
20853,0.136
20854,0.136
20855,0.136
20856,0.225
20857,0.143
20858,0.101
20859,0.168
20860,0.1
20861,0.1
20862,0.1
20863,0.1
20864,0.167
20865,0.142
20866,0.092
20867,0.162
20868,0.091
20869,0.091
20870,0.091
20871,0.091
20872,0.162
20873,0.141
20874,0.11
20875,0.173
20876,0.109
20877,0.109
20878,0.109
20879,0.109
20880,0.172
20881,0.16
20882,0.16
20883,0.144
20884,0.198
20885,0.143
20886,0.143
20887,0.143
20888,0.143
20889,0.198
20890,0.13
20891,0.093
20892,0.155
20893,0.092
20894,0.092
20895,0.092
20896,0.092
20897,0.155
20898,0.131
20899,0.081
20900,0.131
20901,0.08
20902,0.08
20903,0.08
20904,0.08
20905,0.131
20906,0.158
20907,0.177
20908,0.121
20909,0.176
20910,0.176
20911,0.176
20912,0.176
20913,0.121
20914,0.109
20915,0.081
20916,0.132
20917,0.08
20918,0.08
20919,0.08
20920,0.08
20921,0.132
20922,0.113
20923,0.095
20924,0.11
20925,0.093
20926,0.093
20927,0.093
20928,0.093
20929,0.11
20930,0.141
20931,0.108
20932,0.149
20933,0.108
20934,0.108
20935,0.108
20936,0.108
20937,0.149
20938,0.135
20939,0.094
20940,0.135
20941,0.093
20942,0.093
20943,0.093
20944,0.093
20945,0.135
20946,0.149
20947,0.099
20948,0.16
20949,0.098
20950,0.098
20951,0.098
20952,0.098
20953,0.16
20954,0.118
20955,0.089
20956,0.123
20957,0.088
20958,0.088
20959,0.088
20960,0.088
20961,0.123
20962,0.112
20963,0.082
20964,0.126
20965,0.081
20966,0.081
20967,0.081
20968,0.081
20969,0.126
20970,0.114
20971,0.071
20972,0.122
20973,0.07
20974,0.07
20975,0.07
20976,0.07
20977,0.122
20978,0.086
20979,0.077
20980,0.111
20981,0.076
20982,0.076
20983,0.076
20984,0.076
20985,0.111
20986,0.094
20987,0.079
20988,0.11
20989,0.078
20990,0.078
20991,0.078
20992,0.078
20993,0.11
20994,0.176
20995,0.123
20996,0.178
20997,0.122
20998,0.122
20999,0.122
21000,0.122
21001,0.178
21002,0.108
21003,0.098
21004,0.102
21005,0.097
21006,0.097
21007,0.097
21008,0.097
21009,0.102
21010,0.155
21011,0.1
21012,0.165
21013,0.099
21014,0.099
21015,0.099
21016,0.099
21017,0.165
21018,0.124
21019,0.089
21020,0.108
21021,0.089
21022,0.089
21023,0.089
21024,0.089
21025,0.108
21026,0.144
21027,0.107
21028,0.137
21029,0.104
21030,0.103
21031,0.103
21032,0.103
21033,0.137
21034,0.145
21035,0.145
21036,0.104
21037,0.153
21038,0.104
21039,0.104
21040,0.104
21041,0.104
21042,0.153
21043,0.13
21044,0.13
21045,0.1
21046,0.139
21047,0.099
21048,0.099
21049,0.099
21050,0.099
21051,0.139
21052,0.204
21053,0.135
21054,0.231
21055,0.134
21056,0.134
21057,0.134
21058,0.134
21059,0.231
21060,0.233
21061,0.233
21062,0.233
21063,0.156
21064,0.259
21065,0.155
21066,0.155
21067,0.155
21068,0.155
21069,0.259
21070,0.187
21071,0.125
21072,0.201
21073,0.124
21074,0.124
21075,0.124
21076,0.124
21077,0.201
21078,0.094
21079,0.094
21080,0.094
21081,0.086
21082,0.115
21083,0.085
21084,0.085
21085,0.085
21086,0.085
21087,0.115
21088,0.119
21089,0.104
21090,0.136
21091,0.103
21092,0.103
21093,0.103
21094,0.103
21095,0.136
21096,0.114
21097,0.09
21098,0.116
21099,0.089
21100,0.088
21101,0.088
21102,0.088
21103,0.116
21104,0.165
21105,0.125
21106,0.179
21107,0.124
21108,0.124
21109,0.124
21110,0.124
21111,0.179
21112,0.14
21113,0.1
21114,0.133
21115,0.099
21116,0.099
21117,0.099
21118,0.099
21119,0.133
21120,0.105
21121,0.087
21122,0.103
21123,0.085
21124,0.085
21125,0.085
21126,0.085
21127,0.103
21128,0.148
21129,0.099
21130,0.161
21131,0.098
21132,0.098
21133,0.098
21134,0.098
21135,0.161
21136,0.107
21137,0.083
21138,0.116
21139,0.082
21140,0.082
21141,0.082
21142,0.082
21143,0.116
21144,0.137
21145,0.134
21146,0.123
21147,0.134
21148,0.134
21149,0.134
21150,0.134
21151,0.123
21152,0.138
21153,0.103
21154,0.146
21155,0.102
21156,0.102
21157,0.102
21158,0.102
21159,0.146
21160,0.143
21161,0.109
21162,0.14
21163,0.109
21164,0.109
21165,0.109
21166,0.109
21167,0.14
21168,0.089
21169,0.074
21170,0.109
21171,0.074
21172,0.074
21173,0.074
21174,0.074
21175,0.109
21176,0.211
21177,0.159
21178,0.249
21179,0.157
21180,0.156
21181,0.156
21182,0.156
21183,0.249
21184,0.148
21185,0.148
21186,0.148
21187,0.122
21188,0.181
21189,0.121
21190,0.12
21191,0.12
21192,0.12
21193,0.179
21194,0.084
21195,0.078
21196,0.109
21197,0.077
21198,0.077
21199,0.077
21200,0.077
21201,0.109
21202,0.18
21203,0.1
21204,0.189
21205,0.099
21206,0.099
21207,0.099
21208,0.099
21209,0.189
21210,0.103
21211,0.092
21212,0.104
21213,0.09
21214,0.09
21215,0.09
21216,0.09
21217,0.104
21218,0.158
21219,0.092
21220,0.172
21221,0.09
21222,0.09
21223,0.09
21224,0.09
21225,0.172
21226,0.121
21227,0.093
21228,0.126
21229,0.092
21230,0.092
21231,0.092
21232,0.092
21233,0.126
21234,0.174
21235,0.144
21236,0.199
21237,0.143
21238,0.142
21239,0.142
21240,0.142
21241,0.199
21242,0.097
21243,0.085
21244,0.123
21245,0.084
21246,0.083
21247,0.083
21248,0.083
21249,0.123
21250,0.129
21251,0.082
21252,0.131
21253,0.081
21254,0.081
21255,0.081
21256,0.081
21257,0.131
21258,0.148
21259,0.112
21260,0.134
21261,0.112
21262,0.112
21263,0.112
21264,0.112
21265,0.134
21266,0.163
21267,0.126
21268,0.184
21269,0.125
21270,0.124
21271,0.124
21272,0.124
21273,0.184
21274,0.137
21275,0.099
21276,0.132
21277,0.098
21278,0.097
21279,0.097
21280,0.097
21281,0.132
21282,0.124
21283,0.093
21284,0.136
21285,0.091
21286,0.091
21287,0.091
21288,0.091
21289,0.136
21290,0.144
21291,0.093
21292,0.157
21293,0.092
21294,0.092
21295,0.092
21296,0.092
21297,0.157
21298,0.121
21299,0.092
21300,0.123
21301,0.09
21302,0.09
21303,0.09
21304,0.09
21305,0.123
21306,0.155
21307,0.107
21308,0.149
21309,0.105
21310,0.105
21311,0.105
21312,0.105
21313,0.149
21314,0.12
21315,0.084
21316,0.111
21317,0.082
21318,0.082
21319,0.082
21320,0.082
21321,0.111
21322,0.183
21323,0.103
21324,0.189
21325,0.102
21326,0.102
21327,0.102
21328,0.102
21329,0.189
21330,0.165
21331,0.115
21332,0.177
21333,0.114
21334,0.113
21335,0.113
21336,0.113
21337,0.177
21338,0.16
21339,0.119
21340,0.167
21341,0.118
21342,0.118
21343,0.118
21344,0.118
21345,0.167
21346,0.109
21347,0.082
21348,0.103
21349,0.081
21350,0.081
21351,0.081
21352,0.081
21353,0.103
21354,0.201
21355,0.135
21356,0.204
21357,0.134
21358,0.134
21359,0.134
21360,0.134
21361,0.204
21362,0.168
21363,0.122
21364,0.182
21365,0.121
21366,0.121
21367,0.121
21368,0.121
21369,0.182
21370,0.114
21371,0.095
21372,0.113
21373,0.093
21374,0.093
21375,0.093
21376,0.093
21377,0.113
21378,0.089
21379,0.068
21380,0.103
21381,0.067
21382,0.067
21383,0.067
21384,0.067
21385,0.103
21386,0.128
21387,0.092
21388,0.135
21389,0.09
21390,0.089
21391,0.089
21392,0.089
21393,0.135
21394,0.147
21395,0.099
21396,0.144
21397,0.097
21398,0.096
21399,0.096
21400,0.096
21401,0.144
21402,0.116
21403,0.086
21404,0.134
21405,0.084
21406,0.084
21407,0.084
21408,0.084
21409,0.134
21410,0.1
21411,0.078
21412,0.106
21413,0.075
21414,0.075
21415,0.075
21416,0.075
21417,0.106
21418,0.143
21419,0.094
21420,0.117
21421,0.092
21422,0.092
21423,0.092
21424,0.092
21425,0.117
21426,0.124
21427,0.091
21428,0.121
21429,0.089
21430,0.089
21431,0.089
21432,0.089
21433,0.121
21434,0.141
21435,0.106
21436,0.168
21437,0.105
21438,0.105
21439,0.105
21440,0.105
21441,0.168
21442,0.096
21443,0.073
21444,0.097
21445,0.071
21446,0.071
21447,0.071
21448,0.071
21449,0.097
21450,0.147
21451,0.147
21452,0.108
21453,0.155
21454,0.107
21455,0.106
21456,0.106
21457,0.106
21458,0.155
21459,0.213
21460,0.133
21461,0.221
21462,0.132
21463,0.132
21464,0.132
21465,0.132
21466,0.221
21467,0.116
21468,0.079
21469,0.107
21470,0.078
21471,0.078
21472,0.078
21473,0.078
21474,0.107
21475,0.126
21476,0.091
21477,0.092
21478,0.089
21479,0.089
21480,0.089
21481,0.089
21482,0.092
21483,0.107
21484,0.097
21485,0.083
21486,0.094
21487,0.094
21488,0.094
21489,0.094
21490,0.083
21491,0.1
21492,0.084
21493,0.079
21494,0.082
21495,0.082
21496,0.082
21497,0.082
21498,0.079
21499,0.095
21500,0.082
21501,0.082
21502,0.078
21503,0.078
21504,0.078
21505,0.078
21506,0.082
21507,0.089
21508,0.074
21509,0.088
21510,0.07
21511,0.07
21512,0.07
21513,0.07
21514,0.088
21515,0.091
21516,0.073
21517,0.096
21518,0.071
21519,0.071
21520,0.071
21521,0.071
21522,0.096
21523,0.095
21524,0.08
21525,0.118
21526,0.077
21527,0.077
21528,0.077
21529,0.077
21530,0.118
21531,0.113
21532,0.104
21533,0.101
21534,0.101
21535,0.101
21536,0.101
21537,0.101
21538,0.101
21539,0.086
21540,0.075
21541,0.096
21542,0.072
21543,0.072
21544,0.072
21545,0.072
21546,0.096
21547,0.139
21548,0.103
21549,0.145
21550,0.102
21551,0.102
21552,0.102
21553,0.102
21554,0.145
21555,0.126
21556,0.086
21557,0.128
21558,0.085
21559,0.085
21560,0.085
21561,0.085
21562,0.128
21563,0.146
21564,0.128
21565,0.127
21566,0.127
21567,0.127
21568,0.127
21569,0.127
21570,0.127
21571,0.096
21572,0.077
21573,0.103
21574,0.073
21575,0.073
21576,0.073
21577,0.073
21578,0.103
21579,0.127
21580,0.096
21581,0.128
21582,0.093
21583,0.093
21584,0.093
21585,0.093
21586,0.128
21587,0.143
21588,0.112
21589,0.105
21590,0.109
21591,0.109
21592,0.109
21593,0.109
21594,0.105
21595,0.113
21596,0.101
21597,0.093
21598,0.099
21599,0.099
21600,0.099
21601,0.099
21602,0.093
21603,0.155
21604,0.12
21605,0.204
21606,0.119
21607,0.119
21608,0.119
21609,0.119
21610,0.203
21611,0.151
21612,0.109
21613,0.161
21614,0.108
21615,0.108
21616,0.108
21617,0.108
21618,0.161
21619,0.141
21620,0.098
21621,0.144
21622,0.097
21623,0.097
21624,0.097
21625,0.097
21626,0.144
21627,0.121
21628,0.098
21629,0.128
21630,0.095
21631,0.095
21632,0.095
21633,0.095
21634,0.128
21635,0.159
21636,0.129
21637,0.199
21638,0.128
21639,0.128
21640,0.128
21641,0.128
21642,0.198
21643,0.135
21644,0.124
21645,0.121
21646,0.122
21647,0.122
21648,0.122
21649,0.122
21650,0.112
21651,0.143
21652,0.145
21653,0.105
21654,0.144
21655,0.144
21656,0.144
21657,0.144
21658,0.101
21659,0.136
21660,0.116
21661,0.125
21662,0.116
21663,0.116
21664,0.116
21665,0.116
21666,0.125
21667,0.108
21668,0.084
21669,0.109
21670,0.083
21671,0.083
21672,0.083
21673,0.083
21674,0.109
21675,0.136
21676,0.112
21677,0.122
21678,0.112
21679,0.112
21680,0.112
21681,0.112
21682,0.122
21683,0.092
21684,0.079
21685,0.083
21686,0.075
21687,0.075
21688,0.075
21689,0.075
21690,0.083
21691,0.108
21692,0.095
21693,0.088
21694,0.092
21695,0.092
21696,0.092
21697,0.092
21698,0.088
21699,0.107
21700,0.084
21701,0.111
21702,0.083
21703,0.083
21704,0.083
21705,0.083
21706,0.111
21707,0.142
21708,0.104
21709,0.152
21710,0.104
21711,0.104
21712,0.104
21713,0.104
21714,0.152
21715,0.137
21716,0.089
21717,0.146
21718,0.089
21719,0.089
21720,0.089
21721,0.089
21722,0.146
21723,0.146
21724,0.106
21725,0.154
21726,0.106
21727,0.106
21728,0.106
21729,0.106
21730,0.154
21731,0.105
21732,0.09
21733,0.124
21734,0.089
21735,0.089
21736,0.089
21737,0.089
